,0
16537,including
16538,nearly
16539,two
16540,thirds
16541,of
16542,its
16543,industrial
16544,base
16545,was
16546,turned
16547,into
16548,a
16549,wasteland
16550,a
16551,loss
16552,equivalent
16553,to
16554,the
16555,devastation
16556,of
16557,this
16558,country
16559,east
16560,of
16561,chicago
16562,today
16563,should
16564,total
16565,war
16566,ever
16567,break
16568,out
16569,again
16570,no
16571,matter
16572,how
16573,our
16574,two
16575,countries
16576,would
16577,become
16578,the
16579,primary
16580,targets
16581,it
16582,is
16583,an
16584,ironic
16585,but
16586,accurate
16587,fact
16588,that
16589,the
16590,two
16591,strongest
16592,powers
16593,are
16594,the
16595,two
16596,in
16597,the
16598,most
16599,danger
16600,of
16601,devastation
16602,all
16603,we
16604,have
16605,built
16606,all
16607,we
16608,have
16609,worked
16610,for
16611,would
16612,be
16613,destroyed
16614,in
16615,the
16616,first
16617,24
16618,hours
16619,and
16620,even
16621,in
16622,the
16623,cold
16624,war
16625,which
16626,brings
16627,burdens
16628,and
16629,dangers
16630,to
16631,so
16632,many
16633,countries
16634,including
16635,this
16636,nation
16637,s
16638,closest
16639,allies
16640,our
16641,two
16642,countries
16643,bear
16644,the
16645,heaviest
16646,burdens
16647,for
16648,we
16649,are
16650,both
16651,devoting
16652,massive
16653,sums
16654,of
16655,money
16656,to
16657,weapons
16658,that
16659,could
16660,be
16661,better
16662,devoted
16663,to
16664,combating
16665,ignorance
16666,poverty
16667,and
16668,disease
16669,we
16670,are
16671,both
16672,caught
16673,up
16674,in
16675,a
16676,vicious
16677,and
16678,dangerous
16679,cycle
16680,in
16681,which
16682,suspicion
16683,on
16684,one
16685,side
16686,breeds
16687,suspicion
16688,on
16689,the
16690,other
16691,and
16692,new
16693,weapons
16694,beget
16695,counter
16696,weapons
16697,in
16698,short
16699,both
16700,the
16701,united
16702,states
16703,and
16704,its
16705,allies
16706,and
16707,the
16708,soviet
16709,union
16710,and
16711,its
16712,allies
16713,have
16714,a
16715,mutually
16716,deep
16717,interest
16718,in
16719,a
16720,just
16721,and
16722,genuine
16723,peace
16724,and
16725,in
16726,halting
16727,the
16728,arms
16729,race
16730,agreements
16731,to
16732,this
16733,end
16734,are
16735,in
16736,the
16737,interests
16738,of
16739,the
16740,soviet
16741,union
16742,as
16743,well
16744,as
16745,ours
16746,and
16747,even
16748,the
16749,most
16750,hostile
16751,nations
16752,can
16753,be
16754,relied
16755,upon
16756,to
16757,accept
16758,and
16759,keep
16760,those
16761,treaty
16762,obligations
16763,and
16764,only
16765,those
16766,treaty
16767,obligations
16768,which
16769,are
16770,in
16771,their
16772,own
16773,interest
16774,so
16775,let
16776,us
16777,not
16778,be
16779,blind
16780,to
16781,our
16782,differences
16783,but
16784,let
16785,us
16786,also
16787,direct
16788,attention
16789,to
16790,our
16791,common
16792,interests
16793,and
16794,to
16795,the
16796,means
16797,by
16798,which
16799,those
16800,differences
16801,can
16802,be
16803,resolved
16804,and
16805,if
16806,we
16807,cannot
16808,end
16809,now
16810,our
16811,differences
16812,at
16813,least
16814,we
16815,can
16816,help
16817,make
16818,the
16819,world
16820,safe
16821,for
16822,diversity
16823,for
16824,in
16825,the
16826,final
16827,analysis
16828,our
16829,most
16830,basic
16831,common
16832,link
16833,is
16834,that
16835,we
16836,all
16837,inhabit
16838,this
16839,small
16840,planet
16841,we
16842,all
16843,breathe
16844,the
16845,same
16846,air
16847,we
16848,all
16849,cherish
16850,our
16851,children
16852,s
16853,future
16854,and
16855,we
16856,are
16857,all
16858,mortal
16859,third
16860,let
16861,us
16862,reexamine
16863,our
16864,attitude
16865,toward
16866,the
16867,cold
16868,war
16869,remembering
16870,that
16871,we
16872,are
16873,not
16874,engaged
16875,in
16876,a
16877,debate
16878,seeking
16879,to
16880,pile
16881,up
16882,debating
16883,points
16884,we
16885,are
16886,not
16887,here
16888,distributing
16889,blame
16890,or
16891,pointing
16892,the
16893,finger
16894,of
16895,judgment
16896,we
16897,must
16898,deal
16899,with
16900,the
16901,world
16902,as
16903,it
16904,is
16905,and
16906,not
16907,as
16908,it
16909,might
16910,have
16911,been
16912,had
16913,the
16914,history
16915,of
16916,the
16917,last
16918,18
16919,years
16920,been
16921,different
16922,we
16923,must
16924,therefore
16925,persevere
16926,in
16927,the
16928,search
16929,for
16930,peace
16931,in
16932,the
16933,hope
16934,that
16935,constructive
16936,changes
16937,within
16938,the
16939,communist
16940,bloc
16941,might
16942,bring
16943,within
16944,reach
16945,solutions
16946,which
16947,now
16948,seem
16949,beyond
16950,us
16951,we
16952,must
16953,conduct
16954,our
16955,affairs
16956,in
16957,such
16958,a
16959,way
16960,that
16961,it
16962,becomes
16963,in
16964,the
16965,communists
16966,interest
16967,to
16968,agree
16969,on
16970,a
16971,genuine
16972,peace
16973,above
16974,all
16975,while
16976,defending
16977,our
16978,own
16979,vital
16980,interests
16981,nuclear
16982,powers
16983,must
16984,avert
16985,those
16986,confrontations
16987,which
16988,bring
16989,an
16990,adversary
16991,to
16992,a
16993,choice
16994,of
16995,either
16996,a
16997,humiliating
16998,retreat
16999,or
17000,a
17001,nuclear
17002,war
17003,to
17004,adopt
17005,that
17006,kind
17007,of
17008,course
17009,in
17010,the
17011,nuclear
17012,age
17013,would
17014,be
17015,evidence
17016,only
17017,of
17018,the
17019,bankruptcy
17020,of
17021,our
17022,policy
17023,or
17024,of
17025,a
17026,collective
17027,death
17028,wish
17029,for
17030,the
17031,world
17032,to
17033,secure
17034,these
17035,ends
17036,america
17037,s
17038,weapons
17039,are
17040,nonprovocative
17041,carefully
17042,controlled
17043,designed
17044,to
17045,deter
17046,and
17047,capable
17048,of
17049,selective
17050,use
17051,our
17052,military
17053,forces
17054,are
17055,committed
17056,to
17057,peace
17058,and
17059,disciplined
17060,in
17061,self
17062,restraint
17063,our
17064,diplomats
17065,are
17066,instructed
17067,to
17068,avoid
17069,unnecessary
17070,irritants
17071,and
17072,purely
17073,rhetorical
17074,hostility
17075,for
17076,we
17077,can
17078,seek
17079,a
17080,relaxation
17081,of
17082,tensions
17083,without
17084,relaxing
17085,our
17086,guard
17087,and
17088,for
17089,our
17090,part
17091,we
17092,do
17093,not
17094,need
17095,to
17096,use
17097,threats
17098,to
17099,prove
17100,that
17101,we
17102,are
17103,resolute
17104,we
17105,do
17106,not
17107,need
17108,to
17109,jam
17110,foreign
17111,broadcasts
17112,out
17113,of
17114,fear
17115,our
17116,faith
17117,will
17118,be
17119,eroded
17120,we
17121,are
17122,unwilling
17123,to
17124,impose
17125,our
17126,system
17127,on
17128,any
17129,unwilling
17130,people
17131,but
17132,we
17133,are
17134,willing
17135,and
17136,able
17137,to
17138,engage
17139,in
17140,peaceful
17141,competition
17142,with
17143,any
17144,people
17145,on
17146,earth
17147,meanwhile
17148,we
17149,seek
17150,to
17151,strengthen
17152,the
17153,united
17154,nations
17155,to
17156,help
17157,solve
17158,its
17159,financial
17160,problems
17161,to
17162,make
17163,it
17164,a
17165,more
17166,effective
17167,instrument
17168,for
17169,peace
17170,to
17171,develop
17172,it
17173,into
17174,a
17175,genuine
17176,world
17177,security
17178,system
17179,a
17180,system
17181,capable
17182,of
17183,resolving
17184,disputes
17185,on
17186,the
17187,basis
17188,of
17189,law
17190,of
17191,insuring
17192,the
17193,security
17194,of
17195,the
17196,large
17197,and
17198,the
17199,small
17200,and
17201,of
17202,creating
17203,conditions
17204,under
17205,which
17206,arms
17207,can
17208,finally
17209,be
17210,abolished
17211,at
17212,the
17213,same
17214,time
17215,we
17216,seek
17217,to
17218,keep
17219,peace
17220,inside
17221,the
17222,non
17223,communist
17224,world
17225,where
17226,many
17227,nations
17228,all
17229,of
17230,them
17231,our
17232,friends
17233,are
17234,divided
17235,over
17236,issues
17237,which
17238,weaken
17239,western
17240,unity
17241,which
17242,invite
17243,communist
17244,intervention
17245,or
17246,which
17247,threaten
17248,to
17249,erupt
17250,into
17251,war
17252,our
17253,efforts
17254,in
17255,west
17256,new
17257,guinea
17258,in
17259,the
17260,congo
17261,in
17262,the
17263,middle
17264,east
17265,and
17266,in
17267,the
17268,indian
17269,subcontinent
17270,have
17271,been
17272,persistent
17273,and
17274,patient
17275,despite
17276,criticism
17277,from
17278,both
17279,sides
17280,we
17281,have
17282,also
17283,tried
17284,to
17285,set
17286,an
17287,example
17288,for
17289,others
17290,by
17291,seeking
17292,to
17293,adjust
17294,small
17295,but
17296,significant
17297,differences
17298,with
17299,our
17300,own
17301,closest
17302,neighbors
17303,in
17304,mexico
17305,and
17306,in
17307,canada
17308,speaking
17309,of
17310,other
17311,nations
17312,i
17313,wish
17314,to
17315,make
17316,one
17317,point
17318,clear
17319,we
17320,are
17321,bound
17322,to
17323,many
17324,nations
17325,by
17326,alliances
17327,those
17328,alliances
17329,exist
17330,because
17331,our
17332,concern
17333,and
17334,theirs
17335,substantially
17336,overlap
17337,our
17338,commitment
17339,to
17340,defend
17341,western
17342,europe
17343,and
17344,west
17345,berlin
17346,for
17347,example
17348,stands
17349,undiminished
17350,because
17351,of
17352,the
17353,identity
17354,of
17355,our
17356,vital
17357,interests
17358,the
17359,united
17360,states
17361,will
17362,make
17363,no
17364,deal
17365,with
17366,the
17367,soviet
17368,union
17369,at
17370,the
17371,expense
17372,of
17373,other
17374,nations
17375,and
17376,other
17377,peoples
17378,not
17379,merely
17380,because
17381,they
17382,are
17383,our
17384,partners
17385,but
17386,also
17387,because
17388,their
17389,interests
17390,and
17391,ours
17392,converge
17393,our
17394,interests
17395,converge
17396,however
17397,not
17398,only
17399,in
17400,defending
17401,the
17402,frontiers
17403,of
17404,freedom
17405,but
17406,in
17407,pursuing
17408,the
17409,paths
17410,of
17411,peace
17412,it
17413,is
17414,our
17415,hope
17416,and
17417,the
17418,purpose
17419,of
17420,allied
17421,policies
17422,to
17423,convince
17424,the
17425,soviet
17426,union
17427,that
17428,she
17429,too
17430,should
17431,let
17432,each
17433,nation
17434,choose
17435,its
17436,own
17437,future
17438,so
17439,long
17440,as
17441,that
17442,choice
17443,does
17444,not
17445,interfere
17446,with
17447,the
17448,choices
17449,of
17450,others
17451,the
17452,communist
17453,drive
17454,to
17455,impose
17456,their
17457,political
17458,and
17459,economic
17460,system
17461,on
17462,others
17463,is
17464,the
17465,primary
17466,cause
17467,of
17468,world
17469,tension
17470,today
17471,for
17472,there
17473,can
17474,be
17475,no
17476,doubt
17477,that
17478,if
17479,all
17480,nations
17481,could
17482,refrain
17483,from
17484,interfering
17485,in
17486,the
17487,self
17488,determination
17489,of
17490,others
17491,the
17492,peace
17493,would
17494,be
17495,much
17496,more
17497,assured
17498,this
17499,will
17500,require
17501,a
17502,new
17503,effort
17504,to
17505,achieve
17506,world
17507,law
17508,a
17509,new
17510,context
17511,for
17512,world
17513,discussions
17514,it
17515,will
17516,require
17517,increased
17518,understanding
17519,between
17520,the
17521,soviets
17522,and
17523,ourselves
17524,and
17525,increased
17526,understanding
17527,will
17528,require
17529,increased
17530,contact
17531,and
17532,communication
17533,one
17534,step
17535,in
17536,this
17537,direction
17538,is
17539,the
17540,proposed
17541,arrangement
17542,for
17543,a
17544,direct
17545,line
17546,between
17547,moscow
17548,and
17549,washington
17550,to
17551,avoid
17552,on
17553,each
17554,side
17555,the
17556,dangerous
17557,delays
17558,misunderstandings
17559,and
17560,misreadings
17561,of
17562,the
17563,other
17564,s
17565,actions
17566,which
17567,might
17568,occur
17569,at
17570,a
17571,time
17572,of
17573,crisis
17574,we
17575,have
17576,also
17577,been
17578,talking
17579,in
17580,geneva
17581,about
17582,other
17583,first
17584,step
17585,measures
17586,of
17587,arms
17588,control
17589,designed
17590,to
17591,limit
17592,the
17593,intensity
17594,of
17595,the
17596,arms
17597,race
17598,and
17599,to
17600,reduce
17601,the
17602,risks
17603,of
17604,accidental
17605,war
17606,our
17607,primary
17608,long
17609,range
17610,interest
17611,in
17612,geneva
17613,however
17614,is
17615,general
17616,and
17617,complete
17618,disarmament
17619,designed
17620,to
17621,take
17622,place
17623,by
17624,stages
17625,permitting
17626,parallel
17627,political
17628,developments
17629,to
17630,build
17631,the
17632,new
17633,institutions
17634,of
17635,peace
17636,which
17637,would
17638,take
17639,the
17640,place
17641,of
17642,arms
17643,the
17644,pursuit
17645,of
17646,disarmament
17647,has
17648,been
17649,an
17650,effort
17651,of
17652,this
17653,government
17654,since
17655,the
17656,1920
17657,s
17658,it
17659,has
17660,been
17661,urgently
17662,sought
17663,by
17664,the
17665,past
17666,three
17667,ado
17668,ministrations
17669,and
17670,however
17671,dim
17672,the
17673,prospects
17674,may
17675,be
17676,today
17677,we
17678,intend
17679,to
17680,continue
17681,this
17682,effort
17683,to
17684,continue
17685,it
17686,in
17687,order
17688,that
17689,all
17690,countries
17691,including
17692,our
17693,own
17694,can
17695,better
17696,grasp
17697,what
17698,the
17699,problems
17700,and
17701,possibilities
17702,of
17703,disarmament
17704,are
17705,the
17706,one
17707,major
17708,area
17709,of
17710,these
17711,negotiations
17712,where
17713,the
17714,end
17715,is
17716,in
17717,sight
17718,yet
17719,where
17720,a
17721,fresh
17722,start
17723,is
17724,badly
17725,needed
17726,is
17727,in
17728,a
17729,treaty
17730,to
17731,outlaw
17732,nuclear
17733,tests
17734,the
17735,conclusion
17736,of
17737,such
17738,a
17739,treaty
17740,so
17741,near
17742,and
17743,yet
17744,so
17745,far
17746,would
17747,check
17748,the
17749,spiraling
17750,arms
17751,race
17752,in
17753,one
17754,of
17755,its
17756,most
17757,dangerous
17758,areas
17759,it
17760,would
17761,place
17762,the
17763,nuclear
17764,powers
17765,in
17766,a
17767,position
17768,to
17769,deal
17770,more
17771,effectively
17772,with
17773,one
17774,of
17775,the
17776,greatest
17777,hazards
17778,which
17779,man
17780,faces
17781,in
17782,1963
17783,the
17784,further
17785,spread
17786,of
17787,nuclear
17788,arms
17789,it
17790,would
17791,increase
17792,our
17793,security
17794,it
17795,would
17796,decrease
17797,the
17798,prospects
17799,of
17800,war
17801,surely
17802,this
17803,goal
17804,is
17805,sufficiently
17806,important
17807,to
17808,require
17809,our
17810,steady
17811,pursuit
17812,yielding
17813,neither
17814,to
17815,the
17816,temptation
17817,to
17818,give
17819,up
17820,the
17821,whole
17822,effort
17823,nor
17824,the
17825,temptation
17826,to
17827,give
17828,up
17829,our
17830,insistence
17831,on
17832,vital
17833,and
17834,responsible
17835,safeguards
17836,i
17837,am
17838,taking
17839,this
17840,opportunity
17841,therefore
17842,to
17843,announce
17844,two
17845,important
17846,decisions
17847,in
17848,this
17849,regard
17850,first
17851,chairman
17852,khrushchev
17853,prime
17854,minister
17855,macmillan
17856,and
17857,i
17858,have
17859,agreed
17860,that
17861,highlevel
17862,discussions
17863,will
17864,shortly
17865,begin
17866,in
17867,moscow
17868,looking
17869,toward
17870,early
17871,agreement
17872,on
17873,a
17874,comprehensive
17875,test
17876,ban
17877,treaty
17878,our
17879,hopes
17880,must
17881,be
17882,tempered
17883,with
17884,the
17885,caution
17886,of
17887,history
17888,but
17889,with
17890,our
17891,hopes
17892,go
17893,the
17894,hopes
17895,of
17896,all
17897,mankind
17898,second
17899,to
17900,make
17901,clear
17902,our
17903,good
17904,faith
17905,and
17906,solemn
17907,convictions
17908,on
17909,the
17910,matter
17911,i
17912,now
17913,declare
17914,that
17915,the
17916,united
17917,states
17918,does
17919,not
17920,propose
17921,to
17922,conduct
17923,nuclear
17924,tests
17925,in
17926,the
17927,atmosphere
17928,so
17929,long
17930,as
17931,other
17932,states
17933,do
17934,not
17935,do
17936,so
17937,we
17938,will
17939,not
17940,be
17941,the
17942,first
17943,to
17944,resume
17945,such
17946,a
17947,declaration
17948,is
17949,no
17950,substitute
17951,for
17952,a
17953,formal
17954,binding
17955,treaty
17956,but
17957,i
17958,hope
17959,it
17960,will
17961,help
17962,us
17963,achieve
17964,one
17965,nor
17966,would
17967,such
17968,a
17969,treaty
17970,be
17971,a
17972,substitute
17973,for
17974,disarmament
17975,but
17976,i
17977,hope
17978,it
17979,will
17980,help
17981,us
17982,achieve
17983,it
17984,finally
17985,my
17986,fellow
17987,americans
17988,let
17989,us
17990,examine
17991,our
17992,attitude
17993,toward
17994,peace
17995,and
17996,freedom
17997,here
17998,at
17999,home
18000,the
18001,quality
18002,and
18003,spirit
18004,of
18005,our
18006,own
18007,society
18008,must
18009,justify
18010,and
18011,support
18012,our
18013,efforts
18014,abroad
18015,we
18016,must
18017,show
18018,it
18019,in
18020,the
18021,dedication
18022,of
18023,our
18024,own
18025,lives
18026,as
18027,many
18028,of
18029,you
18030,who
18031,are
18032,graduating
18033,today
18034,will
18035,have
18036,a
18037,unique
18038,opportunity
18039,to
18040,do
18041,by
18042,serving
18043,without
18044,pay
18045,in
18046,the
18047,peace
18048,corps
18049,abroad
18050,or
18051,in
18052,the
18053,proposed
18054,national
18055,service
18056,corps
18057,here
18058,at
18059,home
18060,but
18061,wherever
18062,we
18063,are
18064,we
18065,must
18066,all
18067,in
18068,our
18069,daily
18070,lives
18071,live
18072,up
18073,to
18074,the
18075,age
18076,old
18077,faith
18078,that
18079,peace
18080,and
18081,freedom
18082,walk
18083,together
18084,in
18085,too
18086,many
18087,of
18088,our
18089,cities
18090,today
18091,the
18092,peace
18093,is
18094,not
18095,secure
18096,because
18097,freedom
18098,is
18099,incomplete
18100,it
18101,is
18102,the
18103,responsibility
18104,of
18105,the
18106,executive
18107,branch
18108,at
18109,all
18110,levels
18111,of
18112,government
18113,local
18114,state
18115,and
18116,national
18117,to
18118,provide
18119,and
18120,protect
18121,that
18122,freedom
18123,for
18124,all
18125,of
18126,our
18127,citizens
18128,by
18129,all
18130,means
18131,within
18132,their
18133,authority
18134,it
18135,is
18136,the
18137,responsibility
18138,of
18139,the
18140,legislative
18141,branch
18142,at
18143,all
18144,levels
18145,wherever
18146,that
18147,authority
18148,is
18149,not
18150,now
18151,adequate
18152,to
18153,make
18154,it
18155,adequate
18156,and
18157,it
18158,is
18159,the
18160,responsibility
18161,of
18162,all
18163,citizens
18164,in
18165,all
18166,sections
18167,of
18168,this
18169,country
18170,to
18171,respect
18172,the
18173,rights
18174,of
18175,all
18176,others
18177,and
18178,to
18179,respect
18180,the
18181,law
18182,of
18183,the
18184,land
18185,all
18186,this
18187,is
18188,not
18189,unrelated
18190,to
18191,world
18192,peace
18193,when
18194,a
18195,man
18196,s
18197,ways
18198,please
18199,the
18200,lord
18201,the
18202,scriptures
18203,tell
18204,us
18205,he
18206,maketh
18207,even
18208,his
18209,enemies
18210,to
18211,be
18212,at
18213,peace
18214,with
18215,him
18216,and
18217,is
18218,not
18219,peace
18220,in
18221,the
18222,last
18223,analysis
18224,basically
18225,a
18226,matter
18227,of
18228,human
18229,rights
18230,the
18231,right
18232,to
18233,live
18234,out
18235,our
18236,lives
18237,without
18238,fear
18239,of
18240,devastation
18241,the
18242,right
18243,to
18244,breathe
18245,air
18246,as
18247,nature
18248,provided
18249,it
18250,the
18251,right
18252,of
18253,future
18254,generations
18255,to
18256,a
18257,healthy
18258,existence
18259,while
18260,we
18261,proceed
18262,to
18263,safeguard
18264,our
18265,national
18266,interests
18267,let
18268,us
18269,also
18270,safeguard
18271,human
18272,interests
18273,and
18274,the
18275,elimination
18276,of
18277,war
18278,and
18279,arms
18280,is
18281,clearly
18282,in
18283,the
18284,interest
18285,of
18286,both
18287,no
18288,treaty
18289,however
18290,much
18291,it
18292,may
18293,be
18294,to
18295,the
18296,advantage
18297,of
18298,all
18299,however
18300,tightly
18301,it
18302,may
18303,be
18304,worded
18305,can
18306,provide
18307,absolute
18308,security
18309,against
18310,the
18311,risks
18312,of
18313,deception
18314,and
18315,evasion
18316,but
18317,it
18318,can
18319,if
18320,it
18321,is
18322,sufficiently
18323,effective
18324,in
18325,its
18326,enforcement
18327,and
18328,if
18329,it
18330,is
18331,sufficiently
18332,in
18333,the
18334,interests
18335,of
18336,its
18337,signers
18338,offer
18339,far
18340,more
18341,security
18342,and
18343,far
18344,fewer
18345,risks
18346,than
18347,an
18348,unabated
18349,uncontrolled
18350,unpredictable
18351,arms
18352,race
18353,the
18354,united
18355,states
18356,as
18357,the
18358,world
18359,knows
18360,will
18361,never
18362,start
18363,a
18364,war
18365,we
18366,do
18367,not
18368,want
18369,a
18370,war
18371,we
18372,do
18373,not
18374,now
18375,expect
18376,a
18377,war
18378,this
18379,generation
18380,of
18381,americans
18382,has
18383,already
18384,had
18385,enough
18386,more
18387,than
18388,enough
18389,of
18390,war
18391,and
18392,hate
18393,and
18394,oppression
18395,we
18396,shall
18397,be
18398,prepared
18399,if
18400,others
18401,wish
18402,it
18403,we
18404,shall
18405,be
18406,alert
18407,to
18408,try
18409,to
18410,stop
18411,it
18412,but
18413,we
18414,shall
18415,also
18416,do
18417,our
18418,part
18419,to
18420,build
18421,a
18422,world
18423,of
18424,peace
18425,where
18426,the
18427,weak
18428,are
18429,safe
18430,and
18431,the
18432,strong
18433,are
18434,just
18435,we
18436,are
18437,not
18438,helpless
18439,before
18440,that
18441,task
18442,or
18443,hopeless
18444,of
18445,its
18446,success
18447,confident
18448,and
18449,unafraid
18450,we
18451,labor
18452,on
18453,not
18454,toward
18455,a
18456,strategy
18457,of
18458,annihilation
18459,but
18460,toward
18461,a
18462,strategy
18463,of
18464,peace
18465,transcript
18466,general
18467,secretary
18468,zuckert
18469,general
18470,lemay
18471,members
18472,of
18473,the
18474,congress
18475,mr
18476,fraser
18477,fellow
18478,graduates
18479,i
18480,want
18481,to
18482,express
18483,my
18484,appreciation
18485,for
18486,becoming
18487,an
18488,instant
18489,graduate
18490,of
18491,this
18492,academy
18493,and
18494,consider
18495,it
18496,a
18497,high
18498,honor
18499,mr
18500,salinger
18501,press
18502,secretary
18503,of
18504,the
18505,white
18506,house
18507,received
18508,the
18509,following
18510,letter
18511,several
18512,days
18513,ago
18514,dear
18515,sir
18516,would
18517,you
18518,desire
18519,to
18520,become
18521,an
18522,honorary
18523,member
18524,of
18525,the
18526,air
18527,force
18528,cadet
18529,wing
18530,for
18531,granting
18532,one
18533,small
18534,favor
18535,your
18536,name
18537,mr
18538,salinger
18539,shall
18540,become
18541,more
18542,hallowed
18543,and
18544,revered
18545,than
18546,the
18547,combined
18548,memories
18549,of
18550,generals
18551,mitchell
18552,arnold
18553,and
18554,doolittle
18555,my
18556,humble
18557,desire
18558,is
18559,that
18560,you
18561,convey
18562,a
18563,request
18564,from
18565,the
18566,cadet
18567,wing
18568,to
18569,the
18570,president
18571,sir
18572,there
18573,are
18574,countless
18575,numbers
18576,of
18577,our
18578,group
18579,who
18580,are
18581,oppressed
18582,by
18583,class
18584,3
18585,punishments
18586,the
18587,bane
18588,of
18589,cadets
18590,everywhere
18591,the
18592,president
18593,is
18594,our
18595,only
18596,hope
18597,for
18598,salvation
18599,by
18600,granting
18601,amnesty
18602,to
18603,our
18604,oppressed
18605,brethren
18606,he
18607,and
18608,you
18609,could
18610,end
18611,your
18612,anguish
18613,and
18614,depression
18615,please
18616,sir
18617,help
18618,us
18619,return
18620,to
18621,the
18622,ranks
18623,of
18624,the
18625,living
18626,so
18627,that
18628,we
18629,may
18630,work
18631,for
18632,the
18633,new
18634,frontier
18635,with
18636,enthusiasm
18637,and
18638,vigor
18639,it
18640,is
18641,signed
18642,sincerely
18643,cadet
18644,marvin
18645,b
18646,hopkins
18647,who
18648,s
18649,obviously
18650,going
18651,to
18652,be
18653,a
18654,future
18655,general
18656,as
18657,mr
18658,salinger
18659,wants
18660,to
18661,be
18662,honored
18663,with
18664,generals
18665,mitchell
18666,arnold
18667,and
18668,doolittle
18669,i
18670,therefore
18671,take
18672,great
18673,pleasure
18674,in
18675,granting
18676,amnesty
18677,to
18678,all
18679,those
18680,who
18681,not
18682,only
18683,deserve
18684,it
18685,but
18686,need
18687,it
18688,it
18689,is
18690,customary
18691,for
18692,speakers
18693,on
18694,these
18695,occasions
18696,to
18697,say
18698,in
18699,graduating
18700,addresses
18701,that
18702,commencement
18703,signifies
18704,the
18705,beginning
18706,instead
18707,of
18708,an
18709,end
18710,yet
18711,this
18712,thought
18713,applies
18714,with
18715,particular
18716,force
18717,to
18718,those
18719,of
18720,you
18721,who
18722,are
18723,graduating
18724,from
18725,our
18726,nation
18727,s
18728,service
18729,academies
18730,today
18731,for
18732,today
18733,you
18734,receive
18735,not
18736,only
18737,your
18738,degrees
18739,but
18740,also
18741,your
18742,commissions
18743,and
18744,tomorrow
18745,you
18746,join
18747,with
18748,all
18749,those
18750,in
18751,the
18752,military
18753,service
18754,in
18755,the
18756,foreign
18757,service
18758,the
18759,civil
18760,service
18761,and
18762,elsewhere
18763,and
18764,one
18765,million
18766,of
18767,them
18768,serve
18769,outside
18770,our
18771,frontiers
18772,who
18773,have
18774,chosen
18775,to
18776,serve
18777,the
18778,great
18779,republic
18780,at
18781,a
18782,turning
18783,point
18784,in
18785,our
18786,history
18787,you
18788,will
18789,have
18790,an
18791,opportunity
18792,to
18793,help
18794,make
18795,that
18796,history
18797,an
18798,opportunity
18799,for
18800,a
18801,service
18802,career
18803,more
18804,varied
18805,and
18806,demanding
18807,than
18808,any
18809,that
18810,has
18811,been
18812,opened
18813,to
18814,any
18815,officer
18816,corps
18817,in
18818,the
18819,history
18820,of
18821,any
18822,country
18823,there
18824,are
18825,some
18826,who
18827,might
18828,be
18829,skeptical
18830,of
18831,that
18832,assertion
18833,they
18834,claim
18835,that
18836,the
18837,future
18838,of
18839,the
18840,air
18841,force
18842,is
18843,mortgaged
18844,to
18845,an
18846,obsolete
18847,weapons
18848,system
18849,the
18850,manned
18851,aircraft
18852,or
18853,that
18854,air
18855,force
18856,officers
18857,of
18858,the
18859,future
18860,will
18861,be
18862,nothing
18863,more
18864,than
18865,silent
18866,silo
18867,sitters
18868,but
18869,nothing
18870,could
18871,be
18872,further
18873,from
18874,the
18875,truth
18876,it
18877,is
18878,this
18879,very
18880,onrush
18881,of
18882,technology
18883,which
18884,demands
18885,an
18886,expanding
18887,role
18888,for
18889,the
18890,nation
18891,s
18892,air
18893,force
18894,and
18895,air
18896,force
18897,officers
18898,and
18899,which
18900,guarantees
18901,that
18902,an
18903,air
18904,force
18905,career
18906,in
18907,the
18908,next
18909,40
18910,years
18911,will
18912,be
18913,even
18914,more
18915,changing
18916,and
18917,more
18918,challenging
18919,than
18920,the
18921,careers
18922,of
18923,the
18924,last
18925,40
18926,years
18927,for
18928,some
18929,of
18930,you
18931,will
18932,travel
18933,where
18934,no
18935,man
18936,has
18937,ever
18938,traveled
18939,before
18940,some
18941,of
18942,you
18943,will
18944,fly
18945,the
18946,fastest
18947,planes
18948,that
18949,have
18950,ever
18951,been
18952,built
18953,reach
18954,the
18955,highest
18956,altitudes
18957,that
18958,man
18959,has
18960,ever
18961,gone
18962,to
18963,and
18964,lift
18965,the
18966,heaviest
18967,payloads
18968,of
18969,any
18970,aviator
18971,in
18972,history
18973,some
18974,of
18975,you
18976,will
18977,hold
18978,in
18979,your
18980,hands
18981,the
18982,most
18983,awesome
18984,destructive
18985,power
18986,which
18987,any
18988,nation
18989,or
18990,any
18991,man
18992,has
18993,conceived
18994,some
18995,of
18996,you
18997,will
18998,work
18999,with
19000,the
19001,leaders
19002,of
19003,new
19004,nations
19005,which
19006,were
19007,not
19008,even
19009,nations
19010,a
19011,few
19012,years
19013,ago
19014,some
19015,of
19016,you
19017,will
19018,support
19019,guerrilla
19020,and
19021,counter
19022,guerrilla
19023,operations
19024,that
19025,combine
19026,the
19027,newest
19028,techniques
19029,of
19030,warfare
19031,with
19032,the
19033,oldest
19034,techniques
19035,of
19036,the
19037,jungle
19038,and
19039,some
19040,of
19041,you
19042,will
19043,help
19044,develop
19045,new
19046,planes
19047,that
19048,spread
19049,their
19050,wings
19051,in
19052,flight
19053,detect
19054,other
19055,planes
19056,at
19057,an
19058,unheard
19059,of
19060,distance
19061,deliver
19062,new
19063,weapons
19064,with
