,0
18032,better
18033,health
18034,care
18035,system
18036,as
18037,we
18038,improve
18039,our
18040,education
18041,as
18042,we
18043,develop
18044,new
18045,sources
18046,of
18047,energy
18048,as
18049,we
18050,provide
18051,more
18052,abundantly
18053,for
18054,the
18055,elderly
18056,and
18057,the
18058,poor
18059,as
18060,we
18061,strengthen
18062,the
18063,system
18064,of
18065,private
18066,enterprise
18067,that
18068,produces
18069,our
18070,prosperity
18071,as
18072,we
18073,do
18074,all
18075,of
18076,this
18077,and
18078,even
18079,more
18080,we
18081,solidify
18082,those
18083,essential
18084,bonds
18085,that
18086,hold
18087,us
18088,together
18089,as
18090,a
18091,nation
18092,even
18093,more
18094,importantly
18095,we
18096,advance
18097,what
18098,in
18099,the
18100,final
18101,analysis
18102,government
18103,in
18104,america
18105,is
18106,all
18107,about
18108,what
18109,it
18110,is
18111,all
18112,about
18113,is
18114,more
18115,freedom
18116,more
18117,security
18118,a
18119,better
18120,life
18121,for
18122,each
18123,one
18124,of
18125,the
18126,211
18127,million
18128,people
18129,that
18130,live
18131,in
18132,this
18133,land
18134,we
18135,cannot
18136,afford
18137,to
18138,neglect
18139,progress
18140,at
18141,home
18142,while
18143,pursuing
18144,peace
18145,abroad
18146,but
18147,neither
18148,can
18149,ave
18150,afford
18151,to
18152,neglect
18153,peace
18154,abroad
18155,while
18156,pursuing
18157,progress
18158,at
18159,home
18160,with
18161,a
18162,stable
18163,peace
18164,all
18165,is
18166,possible
18167,but
18168,without
18169,peace
18170,nothing
18171,is
18172,possible
18173,in
18174,the
18175,written
18176,message
18177,that
18178,i
18179,have
18180,just
18181,delivered
18182,to
18183,the
18184,speaker
18185,and
18186,to
18187,the
18188,president
18189,of
18190,the
18191,senate
18192,i
18193,commented
18194,that
18195,one
18196,of
18197,the
18198,continuing
18199,challenges
18200,facing
18201,us
18202,in
18203,the
18204,legislative
18205,process
18206,is
18207,that
18208,of
18209,the
18210,timing
18211,and
18212,pacing
18213,of
18214,our
18215,initiatives
18216,selecting
18217,each
18218,year
18219,among
18220,many
18221,worthy
18222,projects
18223,those
18224,that
18225,are
18226,ripe
18227,for
18228,action
18229,at
18230,that
18231,time
18232,what
18233,is
18234,true
18235,in
18236,terms
18237,of
18238,our
18239,domestic
18240,initiatives
18241,is
18242,true
18243,also
18244,in
18245,the
18246,world
18247,this
18248,period
18249,we
18250,now
18251,are
18252,in
18253,in
18254,the
18255,world
18256,and
18257,i
18258,say
18259,this
18260,as
18261,one
18262,who
18263,has
18264,seen
18265,so
18266,much
18267,of
18268,the
18269,world
18270,not
18271,only
18272,in
18273,these
18274,past
18275,five
18276,years
18277,but
18278,going
18279,back
18280,over
18281,many
18282,years
18283,we
18284,are
18285,in
18286,a
18287,period
18288,which
18289,presents
18290,a
18291,juncture
18292,of
18293,historic
18294,forces
18295,unique
18296,in
18297,this
18298,century
18299,they
18300,provide
18301,an
18302,opportunity
18303,we
18304,may
18305,never
18306,have
18307,again
18308,to
18309,create
18310,a
18311,structure
18312,of
18313,peace
18314,solid
18315,enough
18316,to
18317,last
18318,a
18319,lifetime
18320,and
18321,more
18322,not
18323,just
18324,peace
18325,in
18326,our
18327,time
18328,but
18329,peace
18330,in
18331,our
18332,children
18333,s
18334,time
18335,as
18336,well
18337,it
18338,is
18339,on
18340,the
18341,way
18342,we
18343,respond
18344,to
18345,this
18346,opportunity
18347,more
18348,than
18349,anything
18350,else
18351,that
18352,history
18353,will
18354,judge
18355,whether
18356,we
18357,in
18358,america
18359,have
18360,met
18361,our
18362,responsibility
18363,and
18364,i
18365,am
18366,confident
18367,we
18368,will
18369,meet
18370,that
18371,great
18372,historic
18373,responsibility
18374,which
18375,is
18376,ours
18377,today
18378,it
18379,was
18380,27
18381,years
18382,ago
18383,that
18384,john
18385,f
18386,kennedy
18387,and
18388,i
18389,sat
18390,in
18391,this
18392,chamber
18393,as
18394,freshmen
18395,congressmen
18396,hearing
18397,our
18398,first
18399,state
18400,of
18401,the
18402,union
18403,address
18404,delivered
18405,by
18406,harry
18407,truman
18408,i
18409,know
18410,from
18411,my
18412,talks
18413,with
18414,him
18415,as
18416,members
18417,of
18418,the
18419,labor
18420,committee
18421,on
18422,which
18423,we
18424,both
18425,served
18426,that
18427,neither
18428,of
18429,us
18430,then
18431,even
18432,dreamed
18433,that
18434,either
18435,one
18436,or
18437,both
18438,might
18439,eventually
18440,be
18441,standing
18442,in
18443,this
18444,place
18445,that
18446,i
18447,now
18448,stand
18449,in
18450,now
18451,and
18452,that
18453,he
18454,once
18455,stood
18456,in
18457,before
18458,me
18459,it
18460,may
18461,well
18462,be
18463,that
18464,one
18465,of
18466,the
18467,freshmen
18468,members
18469,of
18470,the
18471,93rd
18472,congress
18473,one
18474,of
18475,you
18476,out
18477,there
18478,will
18479,deliver
18480,his
18481,own
18482,state
18483,of
18484,the
18485,union
18486,message
18487,27
18488,years
18489,from
18490,now
18491,in
18492,the
18493,year
18494,2001
18495,well
18496,whichever
18497,one
18498,it
18499,is
18500,i
18501,want
18502,you
18503,to
18504,be
18505,able
18506,to
18507,look
18508,back
18509,with
18510,pride
18511,and
18512,to
18513,say
18514,that
18515,your
18516,first
18517,years
18518,here
18519,were
18520,great
18521,years
18522,and
18523,recall
18524,that
18525,you
18526,were
18527,here
18528,in
18529,this
18530,93rd
18531,congress
18532,when
18533,america
18534,ended
18535,its
18536,longest
18537,war
18538,and
18539,began
18540,its
18541,longest
18542,peace
18543,mr
18544,speaker
18545,and
18546,mr
18547,president
18548,and
18549,my
18550,distinguished
18551,colleagues
18552,and
18553,our
18554,guests
18555,i
18556,would
18557,like
18558,to
18559,add
18560,a
18561,personal
18562,word
18563,with
18564,regard
18565,to
18566,an
18567,issue
18568,that
18569,has
18570,been
18571,of
18572,great
18573,concern
18574,to
18575,all
18576,americans
18577,over
18578,the
18579,past
18580,year
18581,i
18582,refer
18583,of
18584,course
18585,to
18586,the
18587,investigations
18588,of
18589,the
18590,so
18591,called
18592,watergate
18593,affair
18594,as
18595,you
18596,know
18597,i
18598,have
18599,provided
18600,to
18601,the
18602,special
18603,prosecutor
18604,voluntarily
18605,a
18606,great
18607,deal
18608,of
18609,material
18610,i
18611,believe
18612,that
18613,i
18614,have
18615,provided
18616,all
18617,the
18618,material
18619,that
18620,he
18621,needs
18622,to
18623,conclude
18624,his
18625,investigations
18626,and
18627,to
18628,proceed
18629,to
18630,prosecute
18631,the
18632,guilty
18633,and
18634,to
18635,clear
18636,the
18637,innocent
18638,i
18639,believe
18640,the
18641,time
18642,has
18643,come
18644,to
18645,bring
18646,that
18647,investigation
18648,and
18649,the
18650,other
18651,investigations
18652,of
18653,this
18654,matter
18655,to
18656,an
18657,end
18658,one
18659,year
18660,of
18661,watergate
18662,is
18663,enough
18664,and
18665,the
18666,time
18667,has
18668,come
18669,my
18670,colleagues
18671,for
18672,not
18673,only
18674,the
18675,executive
18676,the
18677,president
18678,but
18679,the
18680,members
18681,of
18682,congress
18683,for
18684,all
18685,of
18686,us
18687,to
18688,join
18689,together
18690,in
18691,devoting
18692,our
18693,full
18694,energies
18695,to
18696,these
18697,great
18698,issues
18699,that
18700,i
18701,have
18702,discussed
18703,tonight
18704,which
18705,involve
18706,the
18707,welfare
18708,of
18709,all
18710,of
18711,the
18712,american
18713,people
18714,in
18715,so
18716,many
18717,different
18718,ways
18719,as
18720,well
18721,as
18722,the
18723,peace
18724,of
18725,the
18726,world
18727,i
18728,recognize
18729,that
18730,the
18731,house
18732,judiciary
18733,committee
18734,has
18735,a
18736,special
18737,responsibility
18738,in
18739,this
18740,area
18741,and
18742,i
18743,want
18744,to
18745,indicate
18746,on
18747,this
18748,occasion
18749,that
18750,i
18751,will
18752,cooperate
18753,with
18754,the
18755,judiciary
18756,committee
18757,in
18758,its
18759,investigation
18760,i
18761,will
18762,cooperate
18763,so
18764,that
18765,it
18766,can
18767,conclude
18768,its
18769,investigation
18770,make
18771,its
18772,decision
18773,and
18774,i
18775,will
18776,cooperate
18777,in
18778,any
18779,way
18780,that
18781,i
18782,consider
18783,consistent
18784,with
18785,my
18786,responsibilities
18787,to
18788,the
18789,office
18790,of
18791,the
18792,presidency
18793,of
18794,the
18795,united
18796,states
18797,there
18798,is
18799,only
18800,one
18801,limitation
18802,i
18803,will
18804,follow
18805,the
18806,precedent
18807,that
18808,has
18809,been
18810,followed
18811,by
18812,and
18813,defended
18814,by
18815,every
18816,president
18817,from
18818,george
18819,washington
18820,to
18821,lyndon
18822,b
18823,johnson
18824,of
18825,never
18826,doing
18827,anything
18828,that
18829,weakens
18830,the
18831,office
18832,of
18833,the
18834,president
18835,of
18836,the
18837,united
18838,states
18839,or
18840,impairs
18841,the
18842,ability
18843,of
18844,the
18845,presidents
18846,of
18847,the
18848,future
18849,to
18850,make
18851,the
18852,great
18853,decisions
18854,that
18855,are
18856,so
18857,essential
18858,to
18859,this
18860,nation
18861,and
18862,the
18863,world
18864,another
18865,point
18866,i
18867,should
18868,like
18869,to
18870,make
18871,very
18872,briefly
18873,like
18874,every
18875,member
18876,of
18877,the
18878,house
18879,and
18880,senate
18881,assembled
18882,here
18883,tonight
18884,i
18885,was
18886,elected
18887,to
18888,the
18889,office
18890,that
18891,i
18892,hold
18893,and
18894,like
18895,every
18896,member
18897,of
18898,the
18899,house
18900,and
18901,senate
18902,when
18903,i
18904,was
18905,elected
18906,to
18907,that
18908,office
18909,i
18910,knew
18911,that
18912,i
18913,was
18914,elected
18915,for
18916,the
18917,purpose
18918,of
18919,doing
18920,a
18921,job
18922,and
18923,doing
18924,it
18925,as
18926,well
18927,as
18928,i
18929,possibly
18930,can
18931,and
18932,i
18933,want
18934,you
18935,to
18936,know
18937,that
18938,i
18939,have
18940,no
18941,intention
18942,whatever
18943,of
18944,ever
18945,walking
18946,away
18947,from
18948,the
18949,job
18950,that
18951,the
18952,people
18953,elected
18954,me
18955,to
18956,do
18957,for
18958,the
18959,people
18960,of
18961,the
18962,united
18963,states
18964,now
18965,needless
18966,to
18967,say
18968,it
18969,would
18970,be
18971,understatement
18972,if
18973,i
18974,were
18975,not
18976,to
18977,admit
18978,that
18979,the
18980,year
18981,1973
18982,was
18983,not
18984,a
18985,very
18986,easy
18987,year
18988,for
18989,me
18990,personally
18991,or
18992,for
18993,my
18994,family
18995,and
18996,as
18997,i
18998,have
18999,already
19000,indicated
19001,the
19002,year
19003,1974
19004,presents
19005,very
19006,great
19007,and
19008,serious
19009,problems
19010,as
19011,very
19012,great
19013,and
19014,serious
19015,opportunities
19016,are
19017,also
19018,presented
19019,but
19020,my
19021,colleagues
19022,this
19023,i
19024,believe
19025,with
19026,the
19027,help
19028,of
19029,god
19030,who
19031,has
19032,blessed
19033,this
19034,land
19035,so
19036,richly
19037,with
19038,the
19039,cooperation
19040,of
19041,the
19042,congress
19043,and
19044,with
19045,the
19046,support
19047,of
19048,the
19049,american
19050,people
19051,we
19052,can
19053,and
19054,we
19055,will
19056,make
19057,the
19058,year
19059,1974
19060,a
19061,year
19062,of
19063,unprecedented
19064,progress
19065,toward
19066,our
19067,goal
19068,of
19069,building
19070,a
19071,structure
19072,of
19073,lasting
19074,peace
19075,in
19076,the
19077,world
19078,and
19079,a
19080,new
19081,prosperity
19082,without
19083,war
19084,in
19085,the
19086,united
19087,states
19088,of
19089,america
19090,transcript
19091,good
19092,evening
19093,now
19094,that
19095,most
19096,of
19097,the
19098,major
19099,witnesses
19100,in
19101,the
19102,watergate
19103,phase
19104,of
19105,the
19106,senate
19107,committee
19108,hearings
19109,on
19110,campaign
19111,practices
19112,have
19113,been
19114,heard
19115,the
19116,time
19117,has
19118,come
19119,for
19120,me
19121,to
19122,speak
19123,out
19124,about
19125,the
19126,charges
19127,made
19128,and
19129,to
19130,provide
19131,a
19132,perspective
19133,on
19134,the
19135,issue
19136,for
19137,the
19138,american
19139,people
19140,for
19141,over
19142,four
19143,months
19144,watergate
19145,has
19146,dominated
19147,the
19148,news
19149,media
19150,during
19151,the
19152,past
19153,three
19154,months
19155,the
19156,three
19157,major
19158,networks
19159,have
19160,devoted
19161,an
19162,average
19163,of
19164,over
19165,22
19166,hours
19167,of
19168,television
19169,time
19170,each
19171,week
19172,to
19173,this
19174,subject
19175,the
19176,senate
19177,committee
19178,has
19179,heard
19180,over
19181,2
19182,million
19183,words
19184,of
19185,testimony
19186,this
19187,investigation
19188,began
19189,as
19190,an
19191,effort
19192,to
19193,discover
19194,the
19195,facts
19196,about
19197,the
19198,break
19199,in
19200,and
19201,bugging
19202,of
19203,the
19204,democratic
19205,national
19206,headquarters
19207,and
19208,other
19209,campaign
19210,abuses
19211,but
19212,as
19213,the
19214,weeks
19215,have
19216,gone
19217,by
19218,it
19219,has
19220,become
19221,clear
19222,that
19223,both
19224,the
19225,hearings
19226,themselves
19227,and
19228,some
19229,of
19230,the
19231,commentaries
19232,on
19233,them
19234,have
19235,become
19236,increasingly
19237,absorbed
19238,in
19239,an
19240,effort
19241,to
19242,implicate
19243,the
19244,president
19245,personally
19246,in
19247,the
19248,illegal
19249,activities
19250,that
19251,took
19252,place
19253,because
19254,the
19255,abuses
19256,occurred
19257,during
19258,my
19259,administration
19260,and
19261,in
19262,the
19263,campaign
19264,for
19265,my
19266,reelection
19267,i
19268,accept
19269,full
19270,responsibility
19271,for
19272,them
19273,i
19274,regret
19275,that
19276,these
19277,events
19278,took
19279,place
19280,and
19281,i
19282,do
19283,not
19284,question
19285,the
19286,right
19287,of
19288,a
19289,senate
19290,committee
19291,to
19292,investigate
19293,charges
19294,made
19295,against
19296,the
19297,president
19298,to
19299,the
19300,extent
19301,that
19302,this
19303,is
19304,relevant
19305,to
19306,legislative
19307,duties
19308,however
19309,it
19310,is
19311,my
19312,constitutional
19313,responsibility
19314,to
19315,defend
19316,the
19317,integrity
19318,of
19319,this
19320,great
19321,office
19322,against
19323,false
19324,charges
19325,i
19326,also
19327,believe
19328,that
19329,it
19330,is
19331,important
19332,to
19333,address
19334,the
19335,overriding
19336,question
19337,of
19338,what
19339,we
19340,as
19341,a
19342,nation
19343,can
19344,learn
19345,from
19346,this
19347,experience
19348,and
19349,what
19350,we
19351,should
19352,now
19353,do
19354,i
19355,intend
19356,to
19357,discuss
19358,both
19359,of
19360,these
19361,subjects
19362,tonight
19363,the
19364,record
19365,of
19366,the
19367,senate
19368,hearings
19369,is
19370,lengthy
19371,the
19372,facts
19373,are
19374,complicated
19375,the
19376,evidence
19377,conflicting
19378,it
19379,would
19380,not
19381,be
19382,right
19383,for
19384,me
19385,to
19386,try
19387,to
19388,sort
19389,out
19390,the
19391,evidence
19392,to
19393,rebut
19394,specific
19395,witnesses
19396,or
19397,to
19398,pronounce
19399,my
19400,own
19401,judgments
19402,about
19403,their
19404,credibility
19405,that
19406,is
19407,for
19408,the
19409,committee
19410,and
19411,for
19412,the
19413,courts
19414,i
19415,shall
19416,not
19417,attempt
19418,to
19419,deal
19420,tonight
19421,with
19422,the
19423,various
19424,charges
19425,in
19426,detail
19427,rather
19428,i
19429,shall
19430,attempt
19431,to
19432,put
19433,the
19434,events
19435,in
19436,perspective
19437,from
19438,the
19439,standpoint
19440,of
19441,the
19442,presidency
19443,on
19444,may
19445,22
19446,before
19447,the
19448,major
19449,witnesses
19450,had
19451,testified
19452,i
19453,issued
19454,a
19455,detailed
19456,statement
19457,addressing
19458,the
19459,charges
19460,that
19461,had
19462,been
19463,made
19464,against
19465,the
19466,president
19467,i
19468,have
19469,today
19470,issued
19471,another
19472,written
19473,statement
19474,which
19475,addresses
19476,the
19477,charges
19478,that
19479,have
19480,been
19481,made
19482,since
19483,then
19484,as
19485,they
19486,relate
19487,to
19488,my
19489,own
19490,conduct
19491,and
19492,which
19493,describes
19494,the
19495,efforts
19496,that
19497,i
19498,made
19499,to
19500,discover
19501,the
19502,facts
19503,about
19504,the
19505,matter
19506,on
19507,may
19508,22
19509,i
19510,stated
19511,in
19512,very
19513,specific
19514,terms
19515,and
19516,i
19517,state
19518,again
19519,to
19520,every
19521,one
19522,of
19523,you
19524,listening
19525,tonight
19526,these
19527,facts
19528,i
19529,had
19530,no
19531,prior
19532,knowledge
19533,of
19534,the
19535,watergate
19536,break
19537,in
19538,i
19539,neither
19540,took
19541,part
19542,in
19543,nor
19544,knew
19545,about
19546,any
19547,of
19548,the
19549,subsequent
19550,coverup
19551,activities
19552,i
19553,neither
19554,authorized
19555,nor
19556,encouraged
19557,subordinates
19558,to
19559,engage
19560,in
19561,illegal
19562,or
19563,improper
19564,campaign
19565,tactics
19566,that
19567,was
19568,and
19569,that
19570,is
19571,the
19572,simple
19573,truth
19574,in
19575,all
19576,of
19577,the
19578,millions
19579,of
19580,words
19581,of
19582,testimony
19583,there
19584,is
19585,not
19586,the
19587,slightest
19588,suggestion
19589,that
19590,i
19591,had
19592,any
19593,knowledge
19594,of
19595,the
19596,planning
19597,for
19598,the
19599,watergate
19600,break
19601,in
19602,as
19603,for
19604,the
19605,coverup
19606,my
19607,statement
19608,has
19609,been
19610,challenged
19611,by
19612,only
19613,one
19614,of
19615,the
19616,35
19617,witnesses
19618,who
19619,appeared
19620,a
19621,witness
19622,who
19623,offered
19624,no
19625,evidence
19626,beyond
19627,his
19628,own
19629,impressions
19630,and
19631,whose
19632,testimony
19633,has
19634,been
19635,contradicted
19636,by
19637,every
19638,other
19639,witness
19640,in
19641,a
19642,position
19643,to
19644,know
19645,the
19646,facts
19647,tonight
19648,let
19649,me
19650,explain
19651,to
19652,you
19653,what
19654,i
19655,did
19656,about
19657,watergate
19658,after
19659,the
19660,break
19661,in
19662,occurred
19663,so
19664,that
19665,you
19666,can
19667,better
19668,understand
19669,the
19670,fact
19671,that
19672,i
19673,also
19674,had
19675,no
19676,knowledge
19677,of
19678,the
19679,so
19680,called
19681,coverup
19682,from
19683,the
19684,time
19685,when
19686,the
19687,break
19688,in
19689,occurred
19690,i
19691,pressed
19692,repeatedly
19693,to
19694,know
19695,the
19696,facts
19697,and
19698,particularly
19699,whether
19700,there
19701,was
19702,any
19703,involvement
19704,of
19705,anyone
19706,in
19707,the
19708,white
19709,house
19710,i
19711,considered
19712,two
19713,things
19714,essential
19715,first
19716,that
19717,the
19718,investigation
19719,should
19720,be
19721,thorough
19722,and
19723,aboveboard
19724,and
19725,second
19726,that
19727,if
19728,there
19729,were
19730,any
19731,higher
19732,involvement
19733,we
19734,should
19735,get
19736,the
19737,facts
19738,out
19739,first
19740,as
19741,i
19742,said
19743,at
19744,my
19745,august
19746,29
19747,press
19748,conference
19749,last
19750,year
19751,what
19752,really
19753,hurts
19754,in
19755,matters
19756,of
19757,this
19758,sort
19759,is
19760,not
19761,the
19762,fact
19763,that
19764,they
19765,occur
19766,because
19767,over
19768,zealous
19769,people
19770,in
19771,campaigns
19772,do
19773,things
19774,that
19775,are
19776,wrong
19777,what
19778,really
19779,hurts
19780,is
19781,if
19782,you
19783,try
19784,to
19785,cover
19786,it
19787,up
19788,i
19789,believed
19790,that
19791,then
19792,and
19793,certainly
19794,the
19795,experience
19796,of
19797,this
19798,last
19799,year
19800,has
19801,proved
19802,that
19803,to
19804,be
19805,true
19806,i
19807,know
19808,that
19809,the
19810,justice
19811,department
19812,and
19813,the
19814,fbi
19815,were
19816,conducting
19817,intensive
19818,investigations
19819,as
19820,i
19821,had
19822,insisted
19823,that
19824,they
19825,should
19826,the
19827,white
19828,house
19829,counsel
19830,john
19831,dean
19832,was
19833,assigned
19834,to
19835,monitor
19836,these
19837,investigations
19838,and
19839,particularly
19840,to
19841,check
19842,into
19843,any
19844,possible
19845,white
19846,house
19847,involvement
19848,throughout
19849,the
19850,summer
19851,of
19852,1972
19853,i
19854,continued
19855,to
19856,press
19857,the
19858,question
19859,and
19860,i
19861,continued
19862,to
19863,get
19864,the
19865,same
19866,answer
19867,i
19868,was
19869,told
19870,again
19871,and
19872,again
19873,that
19874,there
19875,was
19876,no
19877,indication
19878,that
19879,any
19880,persons
19881,were
19882,involved
19883,other
19884,than
19885,the
19886,seven
19887,who
19888,were
19889,known
19890,to
19891,have
19892,planned
19893,and
19894,carried
19895,out
19896,the
19897,operation
19898,and
19899,who
19900,were
19901,subsequently
19902,indicted
19903,and
19904,convicted
19905,on
19906,september
19907,12
19908,at
19909,a
19910,meeting
19911,that
19912,i
19913,held
19914,with
19915,the
19916,cabinet
19917,the
19918,senior
19919,white
19920,house
19921,staff
19922,and
19923,a
19924,number
19925,of
19926,legislative
19927,leaders
19928,attorney
19929,general
19930,kleindienst
19931,reported
19932,on
19933,the
19934,investigation
19935,he
19936,told
19937,us
19938,it
19939,had
19940,been
19941,the
19942,most
19943,extensive
19944,investigation
19945,since
19946,the
19947,assassination
19948,of
19949,president
19950,kennedy
19951,and
19952,that
19953,it
19954,had
19955,established
19956,that
19957,only
19958,those
19959,seven
19960,were
19961,involved
19962,on
19963,september
19964,15
19965,the
19966,day
19967,the
19968,seven
19969,were
19970,indicted
19971,i
19972,met
19973,with
19974,john
19975,dean
19976,the
19977,white
19978,house
19979,counsel
19980,he
19981,gave
19982,me
19983,no
19984,reason
19985,whatever
19986,to
19987,believe
19988,that
19989,any
19990,others
19991,were
19992,guilty
19993,i
19994,assumed
19995,that
19996,the
19997,indictments
19998,of
19999,only
20000,the
20001,seven
20002,by
20003,the
20004,grand
20005,jury
20006,confirmed
20007,the
20008,reports
20009,he
20010,had
20011,been
20012,giving
20013,to
20014,that
20015,effect
20016,throughout
20017,the
20018,summer
20019,on
20020,february
20021,16
20022,i
20023,met
20024,with
20025,acting
20026,director
20027,gray
20028,prior
20029,to
20030,submitting
20031,his
20032,name
20033,to
20034,the
20035,senate
20036,for
20037,confirmation
20038,as
20039,permanent
20040,director
20041,of
20042,the
20043,fbi
20044,i
20045,stressed
20046,to
20047,him
20048,that
20049,he
20050,would
20051,be
20052,questioned
20053,closely
20054,about
20055,the
20056,fbi
20057,s
20058,conduct
20059,of
20060,the
20061,watergate
20062,investigation
20063,i
20064,asked
20065,him
20066,if
20067,he
20068,still
20069,had
20070,full
20071,confidence
20072,in
20073,it
20074,he
20075,replied
20076,that
20077,he
20078,did
20079,that
20080,he
20081,was
20082,proud
20083,of
20084,its
20085,thoroughness
20086,and
20087,that
20088,he
20089,could
20090,defend
20091,it
20092,with
20093,enthusiasm
20094,before
20095,the
20096,committee
20097,because
20098,i
20099,trusted
20100,the
20101,agencies
20102,conducting
20103,the
20104,investigations
20105,because
20106,i
20107,believed
20108,the
20109,reports
20110,i
20111,was
20112,getting
20113,i
20114,did
20115,not
20116,believe
20117,the
20118,newspaper
20119,accounts
20120,that
20121,suggested
20122,a
20123,coverup
20124,i
20125,was
20126,convinced
20127,there
20128,was
20129,no
20130,coverup
20131,because
20132,i
20133,was
20134,convinced
20135,that
20136,no
20137,one
20138,had
20139,anything
20140,to
20141,cover
20142,up
20143,it
20144,was
20145,not
20146,until
20147,march
20148,21
20149,of
20150,this
20151,year
20152,that
20153,i
20154,received
20155,new
20156,information
20157,from
20158,the
20159,white
20160,house
20161,counsel
20162,that
20163,led
20164,me
20165,to
20166,conclude
20167,that
20168,the
20169,reports
20170,i
20171,had
20172,been
20173,getting
20174,for
20175,over
20176,9
20177,months
20178,were
20179,not
20180,true
20181,on
20182,that
20183,day
20184,i
20185,launched
20186,an
20187,intensive
20188,effort
20189,of
20190,my
20191,own
20192,to
20193,get
20194,the
20195,facts
20196,and
20197,to
20198,get
20199,the
20200,facts
20201,out
20202,whatever
20203,the
20204,facts
20205,might
20206,be
20207,i
20208,wanted
20209,the
20210,white
20211,house
20212,to
20213,be
20214,the
20215,first
20216,to
20217,make
20218,them
20219,public
20220,at
20221,first
20222,i
20223,entrusted
20224,the
20225,task
20226,of
20227,getting
20228,me
20229,the
20230,facts
20231,to
20232,mr
20233,dean
20234,when
20235,after
20236,spending
20237,a
20238,week
20239,at
20240,camp
20241,david
20242,he
20243,failed
20244,to
20245,produce
20246,the
20247,written
20248,report
20249,i
20250,had
20251,asked
20252,for
20253,i
20254,turned
20255,to
20256,john
20257,ehrlichman
20258,and
20259,to
20260,the
20261,attorney
20262,general
20263,while
20264,also
20265,making
20266,independent
20267,inquiries
20268,of
20269,my
20270,own
20271,by
20272,mid
20273,april
20274,i
20275,had
20276,received
20277,mr
20278,ehrlichman
20279,s
20280,report
20281,and
20282,also
20283,one
20284,from
20285,the
20286,attorney
20287,general
20288,based
20289,on
20290,new
20291,information
20292,uncovered
20293,by
20294,the
20295,justice
20296,department
20297,these
20298,reports
20299,made
20300,it
20301,clear
20302,to
20303,me
20304,that
20305,the
20306,situation
20307,was
20308,far
20309,more
20310,serious
20311,than
20312,i
20313,had
20314,imagined
20315,it
20316,at
20317,once
20318,became
20319,evident
20320,to
20321,me
20322,that
20323,the
20324,responsibility
20325,for
20326,the
20327,investigation
20328,in
20329,the
20330,case
20331,should
20332,be
20333,given
20334,to
20335,the
20336,criminal
20337,division
20338,of
20339,the
20340,justice
20341,department
20342,i
20343,turned
20344,over
20345,all
20346,the
20347,information
20348,i
20349,had
20350,to
20351,the
20352,head
20353,of
20354,that
20355,department
20356,assistant
20357,attorney
20358,general
20359,henry
20360,petersen
20361,a
20362,career
20363,government
20364,employee
20365,with
20366,an
20367,impeccable
20368,nonpartisan
20369,record
20370,and
20371,i
20372,instructed
20373,him
20374,to
20375,pursue
20376,the
20377,matter
20378,thoroughly
20379,i
20380,ordered
20381,all
20382,members
20383,of
20384,the
20385,administration
20386,to
20387,testify
20388,fully
20389,before
20390,the
20391,grand
20392,jury
20393,and
20394,with
20395,my
20396,concurrence
20397,on
20398,may
20399,18
20400,attorney
20401,general
20402,richardson
20403,appointed
20404,a
20405,special
20406,prosecutor
20407,to
20408,handle
20409,the
20410,matter
20411,and
20412,the
20413,case
20414,is
20415,now
20416,before
20417,the
20418,grand
20419,jury
20420,far
20421,from
20422,trying
20423,to
20424,hide
20425,the
20426,facts
20427,my
20428,effort
20429,throughout
20430,has
20431,been
20432,to
20433,discover
20434,the
20435,facts
20436,and
20437,to
20438,lay
20439,those
20440,facts
20441,before
20442,the
20443,appropriate
20444,law
20445,enforcement
20446,authorities
20447,so
20448,that
20449,justice
20450,could
20451,be
20452,done
20453,and
20454,the
20455,guilty
20456,dealt
20457,with
20458,i
20459,relied
20460,on
20461,the
20462,best
20463,law
20464,enforcement
20465,agencies
20466,in
20467,the
20468,country
20469,to
20470,find
20471,and
20472,report
20473,the
20474,truth
20475,i
20476,believed
20477,they
20478,had
20479,done
20480,so
20481,just
20482,as
20483,they
20484,believed
20485,they
20486,had
20487,done
20488,so
20489,many
20490,have
20491,urged
20492,that
20493,in
20494,order
20495,to
20496,help
20497,prove
20498,the
20499,truth
20500,of
20501,what
20502,i
20503,have
20504,said
20505,i
20506,should
20507,turn
20508,over
20509,to
20510,the
20511,special
20512,prosecutor
20513,and
20514,the
20515,senate
20516,committee
20517,recordings
20518,of
20519,conversations
20520,that
20521,i
20522,held
20523,in
20524,my
20525,office
20526,or
20527,on
20528,my
20529,telephone
20530,however
20531,a
20532,much
20533,more
20534,important
20535,principle
20536,is
20537,involved
20538,in
20539,this
20540,question
20541,than
20542,what
20543,the
20544,tapes
20545,might
20546,prove
20547,about
20548,watergate
20549,each
20550,day
20551,a
20552,president
20553,of
20554,the
20555,united
20556,states
20557,is
20558,required
20559,to
20560,make
20561,difficult
20562,decisions
20563,on
20564,grave
20565,issues
20566,it
20567,is
20568,absolutely
20569,necessary
20570,if
20571,the
20572,president
20573,is
20574,to
20575,be
20576,able
20577,to
20578,do
20579,his
20580,job
20581,as
20582,the
20583,country
20584,expects
20585,that
20586,he
20587,be
20588,able
20589,to
20590,talk
20591,openly
20592,and
20593,candidly
20594,with
20595,his
20596,advisers
20597,about
20598,issues
20599,and
20600,individuals
20601,this
20602,kind
20603,of
20604,frank
20605,discussion
