,0
32521,and
32522,i
32523,m
32524,going
32525,to
32526,do
32527,them
32528,i
32529,have
32530,this
32531,evening
32532,asked
32533,major
32534,cabinet
32535,departments
32536,and
32537,federal
32538,agencies
32539,to
32540,institute
32541,a
32542,90
32543,day
32544,moratorium
32545,on
32546,any
32547,new
32548,federal
32549,regulations
32550,that
32551,could
32552,hinder
32553,growth
32554,in
32555,those
32556,90
32557,days
32558,major
32559,departments
32560,and
32561,agencies
32562,will
32563,carry
32564,out
32565,a
32566,top
32567,to
32568,bottom
32569,review
32570,of
32571,all
32572,regulations
32573,old
32574,and
32575,new
32576,to
32577,stop
32578,the
32579,ones
32580,that
32581,will
32582,hurt
32583,growth
32584,and
32585,speed
32586,up
32587,those
32588,that
32589,will
32590,help
32591,growth
32592,further
32593,for
32594,the
32595,untold
32596,number
32597,of
32598,hard
32599,working
32600,responsible
32601,american
32602,workers
32603,and
32604,business
32605,men
32606,and
32607,women
32608,who
32609,ve
32610,been
32611,forced
32612,to
32613,go
32614,without
32615,needed
32616,bank
32617,loans
32618,the
32619,banking
32620,credit
32621,crunch
32622,must
32623,end
32624,i
32625,won
32626,t
32627,neglect
32628,my
32629,responsibility
32630,for
32631,sound
32632,regulations
32633,that
32634,serve
32635,the
32636,public
32637,good
32638,but
32639,regulatory
32640,overkill
32641,must
32642,be
32643,stopped
32644,and
32645,i
32646,ve
32647,instructed
32648,our
32649,government
32650,regulators
32651,to
32652,stop
32653,it
32654,i
32655,have
32656,directed
32657,cabinet
32658,departments
32659,and
32660,federal
32661,agencies
32662,to
32663,speed
32664,up
32665,progrowth
32666,expenditures
32667,as
32668,quickly
32669,as
32670,possible
32671,this
32672,should
32673,put
32674,an
32675,extra
32676,10
32677,billion
32678,into
32679,the
32680,economy
32681,in
32682,the
32683,next
32684,six
32685,months
32686,and
32687,our
32688,new
32689,transportation
32690,bill
32691,provides
32692,more
32693,than
32694,150
32695,billion
32696,for
32697,construction
32698,and
32699,maintenance
32700,projects
32701,that
32702,are
32703,vital
32704,to
32705,our
32706,growth
32707,and
32708,well
32709,being
32710,and
32711,that
32712,means
32713,jobs
32714,building
32715,roads
32716,jobs
32717,building
32718,bridges
32719,and
32720,jobs
32721,building
32722,railways
32723,and
32724,i
32725,have
32726,this
32727,evening
32728,directed
32729,the
32730,secretary
32731,of
32732,the
32733,treasury
32734,to
32735,change
32736,the
32737,federal
32738,tax
32739,withholding
32740,tables
32741,with
32742,this
32743,change
32744,millions
32745,of
32746,americans
32747,from
32748,whom
32749,the
32750,government
32751,withholds
32752,more
32753,than
32754,necessary
32755,can
32756,now
32757,choose
32758,to
32759,have
32760,the
32761,government
32762,withhold
32763,less
32764,from
32765,their
32766,paychecks
32767,something
32768,tells
32769,me
32770,a
32771,number
32772,of
32773,taxpayers
32774,may
32775,take
32776,us
32777,up
32778,on
32779,this
32780,one
32781,this
32782,initiative
32783,could
32784,return
32785,about
32786,25
32787,billion
32788,back
32789,into
32790,our
32791,economy
32792,over
32793,the
32794,next
32795,12
32796,months
32797,money
32798,people
32799,can
32800,use
32801,to
32802,help
32803,pay
32804,for
32805,clothing
32806,college
32807,or
32808,to
32809,get
32810,a
32811,new
32812,car
32813,finally
32814,working
32815,with
32816,the
32817,federal
32818,reserve
32819,we
32820,will
32821,continue
32822,to
32823,support
32824,monetary
32825,policy
32826,that
32827,keeps
32828,both
32829,interest
32830,rates
32831,and
32832,inflation
32833,down
32834,now
32835,these
32836,are
32837,the
32838,things
32839,i
32840,can
32841,do
32842,and
32843,now
32844,members
32845,of
32846,congress
32847,let
32848,me
32849,tell
32850,you
32851,what
32852,you
32853,can
32854,do
32855,for
32856,your
32857,country
32858,you
32859,must
32860,pass
32861,the
32862,other
32863,elements
32864,of
32865,my
32866,plan
32867,to
32868,meet
32869,our
32870,economic
32871,needs
32872,everyone
32873,knows
32874,that
32875,investment
32876,spurs
32877,recovery
32878,i
32879,am
32880,proposing
32881,this
32882,evening
32883,a
32884,change
32885,in
32886,the
32887,alternative
32888,minimum
32889,tax
32890,and
32891,the
32892,creation
32893,of
32894,a
32895,new
32896,15
32897,percent
32898,investment
32899,tax
32900,allowance
32901,this
32902,will
32903,encourage
32904,businesses
32905,to
32906,accelerate
32907,investment
32908,and
32909,bring
32910,people
32911,back
32912,to
32913,work
32914,real
32915,estate
32916,has
32917,led
32918,our
32919,economy
32920,out
32921,of
32922,almost
32923,all
32924,the
32925,tough
32926,times
32927,we
32928,ve
32929,ever
32930,had
32931,once
32932,building
32933,starts
32934,carpenters
32935,and
32936,plumbers
32937,work
32938,people
32939,buy
32940,homes
32941,and
32942,take
32943,out
32944,mortgages
32945,my
32946,plan
32947,would
32948,modify
32949,the
32950,passive
32951,loss
32952,rule
32953,for
32954,active
32955,real
32956,estate
32957,developers
32958,and
32959,it
32960,would
32961,make
32962,it
32963,easier
32964,for
32965,pension
32966,plans
32967,to
32968,purchase
32969,real
32970,estate
32971,for
32972,those
32973,americans
32974,who
32975,dream
32976,of
32977,buying
32978,a
32979,first
32980,home
32981,but
32982,who
32983,can
32984,t
32985,quite
32986,afford
32987,it
32988,my
32989,plan
32990,would
32991,allow
32992,first
32993,time
32994,homebuyers
32995,to
32996,withdraw
32997,savings
32998,from
32999,iras
33000,without
33001,penalty
33002,and
33003,provide
33004,a
33005,5
33006,000
33007,tax
33008,credit
33009,for
33010,the
33011,first
33012,purchase
33013,of
33014,that
33015,home
33016,and
33017,finally
33018,my
33019,immediate
33020,plan
33021,calls
33022,on
33023,congress
33024,to
33025,give
33026,crucial
33027,help
33028,to
33029,people
33030,who
33031,own
33032,a
33033,home
33034,to
33035,everyone
33036,who
33037,has
33038,a
33039,business
33040,or
33041,a
33042,farm
33043,or
33044,a
33045,single
33046,investment
33047,this
33048,time
33049,at
33050,this
33051,hour
33052,i
33053,cannot
33054,take
33055,no
33056,for
33057,an
33058,answer
33059,you
33060,must
33061,cut
33062,the
33063,capital
33064,gains
33065,tax
33066,on
33067,the
33068,people
33069,of
33070,our
33071,country
33072,never
33073,has
33074,an
33075,issue
33076,been
33077,more
33078,demagogued
33079,by
33080,its
33081,opponents
33082,but
33083,the
33084,demagogs
33085,are
33086,wrong
33087,they
33088,are
33089,wrong
33090,and
33091,they
33092,know
33093,it
33094,sixty
33095,percent
33096,of
33097,the
33098,people
33099,who
33100,benefit
33101,from
33102,lower
33103,capital
33104,gains
33105,have
33106,incomes
33107,under
33108,50
33109,000
33110,a
33111,cut
33112,in
33113,the
33114,capital
33115,gains
33116,tax
33117,increases
33118,jobs
33119,and
33120,helps
33121,just
33122,about
33123,everyone
33124,in
33125,our
33126,country
33127,and
33128,so
33129,i
33130,m
33131,asking
33132,you
33133,to
33134,cut
33135,the
33136,capital
33137,gains
33138,tax
33139,to
33140,a
33141,maximum
33142,of
33143,15
33144,4
33145,percent
33146,i
33147,ll
33148,tell
33149,you
33150,those
33151,of
33152,you
33153,who
33154,say
33155,oh
33156,no
33157,someone
33158,who
33159,s
33160,comfortable
33161,may
33162,benefit
33163,from
33164,that
33165,you
33166,kind
33167,of
33168,remind
33169,me
33170,of
33171,the
33172,old
33173,definition
33174,of
33175,the
33176,puritan
33177,who
33178,couldn
33179,t
33180,sleep
33181,at
33182,night
33183,worrying
33184,that
33185,somehow
33186,someone
33187,somewhere
33188,was
33189,out
33190,having
33191,a
33192,good
33193,time
33194,laughter
33195,the
33196,opponents
33197,of
33198,this
33199,measure
33200,and
33201,those
33202,who
33203,have
33204,authored
33205,various
33206,so
33207,called
33208,soak
33209,the
33210,rich
33211,bills
33212,that
33213,are
33214,floating
33215,around
33216,this
33217,chamber
33218,should
33219,be
33220,reminded
33221,of
33222,something
33223,when
33224,they
33225,aim
33226,at
33227,the
33228,big
33229,guy
33230,they
33231,usually
33232,hit
33233,the
33234,little
33235,guy
33236,and
33237,maybe
33238,it
33239,s
33240,time
33241,that
33242,stopped
33243,this
33244,then
33245,is
33246,my
33247,short
33248,term
33249,plan
33250,your
33251,part
33252,members
33253,of
33254,congress
33255,requires
33256,enactment
33257,of
33258,these
33259,commonsense
33260,proposals
33261,that
33262,will
33263,have
33264,a
33265,strong
33266,effect
33267,on
33268,the
33269,economy
33270,without
33271,breaking
33272,the
33273,budget
33274,agreement
33275,and
33276,without
33277,raising
33278,tax
33279,rates
33280,while
33281,my
33282,plan
33283,is
33284,being
33285,passed
33286,and
33287,kicking
33288,in
33289,we
33290,ve
33291,got
33292,to
33293,care
33294,for
33295,those
33296,in
33297,trouble
33298,today
33299,i
33300,have
33301,provided
33302,for
33303,up
33304,to
33305,4
33306,4
33307,billion
33308,in
33309,my
33310,budget
33311,to
33312,extend
33313,federal
33314,unemployment
33315,benefits
33316,and
33317,i
33318,ask
33319,for
33320,congressional
33321,action
33322,right
33323,away
33324,and
33325,i
33326,thank
33327,the
33328,committee
33329,applause
33330,well
33331,at
33332,last
33333,let
33334,s
33335,be
33336,frank
33337,let
33338,s
33339,be
33340,frank
33341,let
33342,me
33343,level
33344,with
33345,you
33346,i
33347,know
33348,and
33349,you
33350,know
33351,that
33352,my
33353,plan
33354,is
33355,unveiled
33356,in
33357,a
33358,political
33359,season
33360,laughter
33361,i
33362,know
33363,and
33364,you
33365,know
33366,that
33367,everything
33368,i
33369,propose
33370,will
33371,be
33372,viewed
33373,by
33374,some
33375,in
33376,merely
33377,partisan
33378,terms
33379,but
33380,i
33381,ask
33382,you
33383,to
33384,know
33385,what
33386,is
33387,in
33388,my
33389,heart
33390,and
33391,my
33392,aim
33393,is
33394,to
33395,increase
33396,our
33397,nation
33398,s
33399,good
33400,i
33401,m
33402,doing
33403,what
33404,i
33405,think
33406,is
33407,right
33408,and
33409,i
33410,am
33411,proposing
33412,what
33413,i
33414,know
33415,will
33416,help
33417,i
33418,pride
33419,myself
33420,that
33421,i
33422,m
33423,a
33424,prudent
33425,man
33426,and
33427,i
33428,believe
33429,that
33430,patience
33431,is
33432,a
33433,virtue
33434,but
33435,i
33436,understand
33437,that
33438,politics
33439,is
33440,for
33441,some
33442,a
33443,game
33444,and
33445,that
33446,sometimes
33447,the
33448,game
33449,is
33450,to
33451,stop
33452,all
33453,progress
33454,and
33455,then
33456,decry
33457,the
33458,lack
33459,of
33460,improvement
33461,laughter
33462,but
33463,let
33464,me
33465,tell
33466,you
33467,far
33468,more
33469,important
33470,than
33471,my
33472,political
33473,future
33474,and
33475,far
33476,more
33477,important
33478,than
33479,yours
33480,is
33481,the
33482,well
33483,being
33484,of
33485,our
33486,country
33487,members
33488,of
33489,this
33490,chamber
33491,are
33492,practical
33493,people
33494,and
33495,i
33496,know
33497,you
33498,won
33499,t
33500,resent
33501,some
33502,practical
33503,advice
33504,when
33505,people
33506,put
33507,their
33508,party
33509,s
33510,fortunes
33511,whatever
33512,the
33513,party
33514,whatever
33515,side
33516,of
33517,this
33518,aisle
33519,before
33520,the
33521,public
33522,good
33523,they
33524,court
33525,defeat
33526,not
33527,only
33528,for
33529,their
33530,country
33531,but
33532,for
33533,themselves
33534,and
33535,they
33536,will
33537,certainly
33538,deserve
33539,it
33540,i
33541,submit
33542,my
33543,plan
33544,tomorrow
33545,and
33546,i
33547,m
33548,asking
33549,you
33550,to
33551,pass
33552,it
33553,by
33554,march
33555,20
33556,and
33557,i
33558,ask
33559,the
33560,american
33561,people
33562,to
33563,let
33564,you
33565,know
33566,they
33567,want
33568,this
33569,action
33570,by
33571,march
33572,20
33573,from
33574,the
33575,day
33576,after
33577,that
33578,if
33579,it
33580,must
33581,be
33582,the
33583,battle
33584,is
33585,joined
33586,and
33587,you
33588,know
33589,when
33590,principle
33591,is
33592,at
33593,stake
33594,i
33595,relish
33596,a
33597,good
33598,fair
33599,fight
33600,i
33601,said
33602,my
33603,plan
33604,has
33605,two
33606,parts
33607,and
33608,it
33609,does
33610,and
33611,it
33612,s
33613,the
33614,second
33615,part
33616,that
33617,is
33618,the
33619,heart
33620,of
33621,the
33622,matter
33623,for
33624,it
33625,s
33626,not
33627,enough
33628,to
33629,get
33630,an
33631,immediate
33632,burst
33633,we
33634,need
33635,long
33636,term
33637,improvement
33638,in
33639,our
33640,economic
33641,position
33642,we
33643,all
33644,know
33645,that
33646,the
33647,key
33648,to
33649,our
33650,economic
33651,future
33652,is
33653,to
33654,ensure
33655,that
33656,america
33657,continues
33658,as
33659,an
33660,economic
33661,leader
33662,of
33663,the
33664,world
33665,we
33666,have
33667,that
33668,in
33669,our
33670,power
33671,here
33672,then
33673,is
33674,my
33675,long
33676,term
33677,plan
33678,to
33679,guarantee
33680,our
33681,future
33682,first
33683,trade
33684,we
33685,will
33686,work
33687,to
33688,break
33689,down
33690,the
33691,walls
33692,that
33693,stop
33694,world
33695,trade
33696,we
33697,will
33698,work
33699,to
33700,open
33701,markets
33702,everywhere
33703,and
33704,in
33705,our
33706,major
33707,trade
33708,negotiations
33709,i
33710,will
33711,continue
33712,pushing
33713,to
33714,eliminate
33715,tariffs
33716,and
33717,subsidies
33718,that
33719,damage
33720,america
33721,s
33722,farmers
33723,and
33724,workers
33725,and
33726,we
33727,ll
33728,get
33729,more
33730,good
33731,american
33732,jobs
33733,within
33734,our
33735,own
33736,hemisphere
33737,through
33738,the
33739,north
33740,american
33741,free
33742,trade
33743,agreement
33744,and
33745,through
33746,the
33747,enterprise
33748,for
33749,the
33750,americas
33751,initiative
33752,but
33753,changes
33754,are
33755,here
33756,and
33757,more
33758,are
33759,coming
33760,the
33761,workplace
33762,of
33763,the
33764,future
33765,will
33766,demand
33767,more
33768,highly
33769,skilled
33770,workers
33771,than
33772,ever
33773,more
33774,people
33775,who
33776,are
33777,computer
33778,literate
33779,highly
33780,educated
33781,we
33782,must
33783,be
33784,the
33785,world
33786,s
33787,leader
33788,in
33789,education
33790,and
33791,we
33792,must
33793,revolutionize
33794,america
33795,s
33796,schools
33797,my
33798,america
33799,2000
33800,strategy
33801,will
33802,help
33803,us
33804,reach
33805,that
33806,goal
33807,my
33808,plan
33809,will
33810,give
33811,parents
33812,more
33813,choice
33814,give
33815,teachers
33816,more
33817,flexibility
33818,and
33819,help
33820,communities
33821,create
33822,new
33823,american
33824,schools
33825,thirty
33826,states
33827,across
33828,the
33829,nation
33830,have
33831,established
33832,america
33833,2000
33834,programs
33835,hundreds
33836,of
33837,cities
33838,and
33839,towns
33840,have
33841,joined
33842,in
33843,now
33844,congress
33845,must
33846,join
33847,this
33848,great
33849,movement
33850,pass
33851,my
33852,proposals
33853,for
33854,new
33855,american
33856,schools
33857,that
33858,was
33859,my
33860,second
33861,long
33862,term
33863,proposal
33864,and
33865,here
33866,s
33867,my
33868,third
33869,we
33870,must
33871,make
33872,commonsense
33873,investments
33874,that
33875,will
33876,help
33877,us
33878,compete
33879,long
33880,term
33881,in
33882,the
33883,marketplace
33884,we
33885,must
33886,encourage
33887,research
33888,and
33889,development
33890,my
33891,plan
33892,is
33893,to
33894,make
33895,the
33896,r
33897,d
33898,tax
33899,credit
33900,permanent
33901,and
33902,to
33903,provide
33904,record
33905,levels
33906,of
33907,support
33908,over
33909,76
33910,billion
33911,this
33912,year
33913,alone
33914,for
33915,people
33916,who
33917,will
33918,explore
33919,the
33920,promise
33921,of
33922,emerging
33923,technologies
33924,fourth
33925,we
33926,must
33927,do
33928,something
33929,about
33930,crime
33931,and
33932,drugs
33933,it
33934,is
33935,time
33936,for
33937,a
33938,major
33939,renewed
33940,investment
33941,in
33942,fighting
33943,violent
33944,street
33945,crime
33946,it
33947,saps
33948,our
33949,strength
33950,and
33951,hurts
33952,our
33953,faith
33954,in
33955,our
33956,society
33957,and
33958,in
33959,our
33960,future
33961,together
33962,surely
33963,a
33964,tired
33965,woman
33966,on
33967,her
33968,way
33969,to
33970,work
33971,at
33972,6
33973,in
33974,the
33975,morning
33976,on
33977,a
33978,subway
33979,deserves
33980,the
33981,right
33982,to
33983,get
33984,there
33985,safely
33986,and
33987,surely
33988,it
33989,s
33990,true
33991,that
33992,everyone
33993,who
33994,changes
33995,his
33996,or
33997,her
33998,life
33999,because
34000,of
34001,crime
34002,from
34003,those
34004,afraid
34005,to
34006,go
34007,out
34008,at
34009,night
34010,to
34011,those
34012,afraid
34013,to
34014,walk
34015,in
34016,the
34017,parks
34018,they
34019,pay
34020,for
34021,surely
34022,these
34023,people
34024,have
34025,been
34026,denied
34027,a
34028,basic
34029,civil
34030,right
34031,it
34032,is
34033,time
34034,to
34035,restore
34036,it
34037,congress
34038,pass
34039,my
34040,comprehensive
34041,crime
34042,bill
34043,it
34044,is
34045,tough
34046,on
34047,criminals
34048,and
34049,supportive
34050,of
34051,police
34052,and
34053,it
34054,has
34055,been
34056,languishing
34057,in
34058,these
34059,hallowed
34060,halls
34061,for
34062,years
34063,now
34064,pass
34065,it
34066,help
34067,your
34068,country
34069,fifth
34070,i
34071,ask
34072,you
34073,tonight
34074,to
34075,fund
34076,our
34077,hope
34078,housing
34079,proposal
34080,and
34081,to
34082,pass
34083,my
34084,enterprise
34085,zone
34086,legislation
34087,which
34088,will
34089,get
34090,businesses
34091,into
34092,the
34093,inner
34094,city
34095,we
34096,must
34097,empower
34098,the
34099,poor
34100,with
34101,the
34102,pride
34103,that
34104,comes
34105,from
34106,owning
34107,a
34108,home
34109,getting
34110,a
34111,job
34112,becoming
34113,a
34114,part
34115,of
34116,things
34117,my
34118,plan
34119,would
34120,encourage
34121,real
34122,estate
34123,construction
34124,by
34125,extending
34126,tax
34127,incentives
34128,for
34129,mortgage
34130,revenue
34131,bonds
34132,and
34133,low
34134,income
34135,housing
34136,and
34137,i
34138,ask
34139,tonight
34140,for
34141,record
34142,expenditures
34143,for
34144,the
34145,program
34146,that
34147,helps
34148,children
34149,born
34150,into
34151,want
34152,move
34153,into
34154,excellence
34155,head
34156,start
34157,step
34158,six
34159,we
34160,must
34161,reform
34162,our
34163,health
34164,care
34165,system
34166,for
34167,this
34168,too
34169,bears
34170,on
34171,whether
34172,or
34173,not
34174,we
34175,can
34176,compete
34177,in
34178,the
34179,world
34180,american
34181,health
34182,costs
34183,have
34184,been
34185,exploding
34186,this
34187,year
34188,america
34189,will
34190,spend
34191,over
34192,800
34193,billion
34194,on
34195,health
34196,and
34197,that
34198,is
34199,expected
34200,to
34201,grow
34202,to
34203,1
34204,6
34205,trillion
34206,by
34207,the
34208,end
34209,of
34210,the
34211,decade
34212,we
34213,simply
34214,cannot
34215,afford
34216,this
34217,the
34218,cost
34219,of
34220,health
34221,care
34222,shows
34223,up
34224,not
34225,only
34226,in
34227,your
34228,family
34229,budget
34230,but
34231,in
34232,the
34233,price
34234,of
34235,everything
34236,we
34237,buy
34238,and
34239,everything
34240,we
34241,sell
34242,when
34243,health
34244,coverage
34245,for
34246,a
34247,fellow
34248,on
34249,an
34250,assembly
34251,line
34252,costs
34253,thousands
34254,of
34255,dollars
34256,the
34257,cost
34258,goes
34259,into
34260,the
34261,products
34262,he
34263,makes
34264,and
34265,you
34266,pay
34267,the
34268,bill
34269,we
34270,must
34271,make
34272,a
34273,choice
34274,now
34275,some
34276,pretend
34277,we
34278,can
34279,have
34280,it
34281,both
34282,ways
34283,they
34284,call
34285,it
34286,play
34287,or
34288,pay
34289,but
34290,that
34291,expensive
34292,approach
34293,is
34294,unstable
34295,it
34296,will
34297,mean
34298,higher
34299,taxes
34300,fewer
34301,jobs
34302,and
34303,eventually
34304,a
34305,system
34306,under
34307,complete
34308,government
34309,control
34310,really
34311,there
34312,are
34313,only
34314,two
34315,options
34316,and
34317,we
34318,can
34319,move
34320,toward
34321,a
34322,nationalized
34323,system
34324,a
34325,system
34326,which
34327,will
34328,restrict
34329,patient
34330,choice
34331,in
34332,picking
34333,a
34334,doctor
34335,and
34336,force
34337,the
34338,government
34339,to
34340,ration
34341,services
34342,arbitrarily
34343,and
34344,what
34345,we
34346,ll
34347,get
34348,is
34349,patients
34350,in
34351,long
34352,lines
34353,indifferent
34354,service
34355,and
34356,a
34357,huge
34358,new
34359,tax
34360,burden
34361,or
34362,we
34363,can
34364,reform
34365,our
34366,own
34367,private
34368,health
34369,care
34370,system
34371,which
34372,still
34373,gives
34374,us
34375,for
34376,all
34377,its
34378,flaws
34379,the
34380,best
34381,quality
34382,health
34383,care
34384,in
34385,the
34386,world
34387,well
34388,let
34389,s
34390,build
34391,on
34392,our
34393,strengths
34394,my
34395,plan
34396,provides
34397,insurance
34398,security
34399,for
34400,all
34401,americans
34402,while
34403,preserving
34404,and
34405,increasing
34406,the
34407,idea
34408,of
34409,choice
34410,we
34411,make
34412,basic
34413,health
34414,insurance
34415,affordable
34416,for
34417,all
34418,low
34419,income
34420,people
34421,not
34422,now
34423,covered
34424,and
34425,we
34426,do
34427,it
34428,by
34429,providing
34430,a
34431,health
34432,insurance
34433,tax
34434,credit
34435,of
34436,up
34437,to
34438,3
34439,750
34440,for
34441,each
34442,low
34443,income
34444,family
34445,and
34446,the
34447,middle
34448,class
34449,gets
34450,help
34451,too
34452,and
34453,by
34454,reforming
34455,the
34456,health
34457,insurance
34458,market
34459,my
34460,plan
34461,assures
34462,that
34463,americans
34464,will
34465,have
34466,access
34467,to
34468,basic
34469,health
34470,insurance
34471,even
34472,if
34473,they
34474,change
34475,jobs
34476,or
34477,develop
34478,serious
34479,health
34480,problems
34481,we
34482,must
34483,bring
34484,costs
34485,under
34486,control
34487,preserve
34488,quality
34489,preserve
34490,choice
34491,and
34492,reduce
34493,the
34494,people
34495,s
34496,nagging
34497,daily
34498,worry
34499,about
34500,health
34501,insurance
34502,my
34503,plan
34504,the
34505,details
34506,of
34507,which
34508,i
34509,ll
34510,announce
34511,very
34512,shortly
34513,does
34514,just
34515,that
34516,seventh
34517,we
34518,must
34519,get
34520,the
34521,federal
34522,deficit
34523,under
34524,control
34525,we
34526,now
34527,have
34528,in
34529,law
34530,enforceable
34531,spending
34532,caps
34533,and
34534,a
34535,requirement
34536,that
34537,we
34538,pay
34539,for
34540,the
34541,programs
34542,we
34543,create
34544,there
34545,are
34546,those
34547,in
34548,congress
34549,who
34550,would
34551,ease
34552,that
34553,discipline
34554,now
34555,but
34556,i
34557,cannot
34558,let
34559,them
34560,do
34561,it
34562,and
34563,i
34564,won
34565,t
34566,my
34567,plan
34568,would
34569,freeze
34570,all
34571,domestic
34572,discretionary
34573,budget
34574,authority
34575,which
34576,means
34577,no
34578,more
34579,next
34580,year
34581,than
34582,this
34583,year
34584,i
34585,will
34586,not
34587,tamper
34588,with
34589,social
34590,security
34591,but
34592,i
34593,would
34594,put
34595,real
34596,caps
34597,on
34598,the
34599,growth
34600,of
34601,uncontrolled
34602,spending
34603,and
34604,i
34605,would
34606,also
34607,freeze
34608,federal
34609,domestic
34610,government
34611,employment
34612,and
34613,with
34614,the
34615,help
34616,of
34617,congress
34618,my
34619,plan
34620,will
34621,get
34622,rid
34623,of
34624,246
34625,programs
34626,that
34627,don
34628,t
34629,deserve
34630,federal
34631,funding
34632,some
34633,of
34634,them
34635,have
34636,noble
34637,titles
34638,but
34639,none
34640,of
34641,them
34642,is
34643,indispensable
34644,we
34645,can
34646,get
34647,rid
34648,of
34649,each
34650,and
34651,every
34652,one
34653,of
34654,them
34655,you
34656,know
34657,it
34658,s
34659,time
34660,we
34661,rediscovered
34662,a
34663,home
34664,truth
34665,the
34666,american
34667,people
34668,have
34669,never
34670,forgotten
34671,this
34672,government
34673,is
34674,too
34675,big
34676,and
34677,spends
34678,too
34679,much
34680,and
34681,i
34682,call
34683,upon
34684,congress
34685,to
34686,adopt
34687,a
34688,measure
34689,that
34690,will
34691,help
34692,put
34693,an
34694,end
34695,to
34696,the
34697,annual
34698,ritual
34699,of
34700,filling
34701,the
34702,budget
34703,with
34704,pork
34705,barrel
34706,appropriations
34707,every
34708,year
34709,the
34710,press
34711,has
34712,a
34713,field
34714,day
34715,making
34716,fun
34717,of
34718,outrageous
34719,examples
34720,a
34721,lawrence
34722,welk
34723,museum
34724,research
34725,grants
34726,for
34727,belgian
34728,endive
34729,we
34730,all
34731,know
34732,how
34733,these
34734,things
34735,get
34736,into
34737,the
34738,budget
34739,and
34740,maybe
34741,you
34742,need
34743,someone
34744,to
34745,help
34746,you
34747,say
34748,no
34749,i
34750,know
34751,how
34752,to
34753,say
34754,it
34755,and
34756,i
34757,know
34758,what
34759,i
34760,need
34761,to
34762,make
34763,it
34764,stick
34765,give
34766,me
34767,the
34768,same
34769,thing
34770,43
34771,governors
34772,have
34773,the
34774,line
34775,item
34776,veto
34777,and
34778,let
34779,me
34780,help
34781,you
34782,control
34783,spending
34784,we
34785,must
34786,put
34787,an
34788,end
34789,to
34790,unfinanced
34791,federal
34792,government
34793,mandates
34794,these
34795,are
34796,the
34797,requirements
34798,congress
34799,puts
34800,on
34801,our
34802,cities
34803,counties
34804,and
34805,states
34806,without
34807,supplying
34808,the
34809,money
34810,if
34811,congress
34812,passes
34813,a
34814,mandate
34815,it
34816,should
34817,be
34818,forced
34819,to
34820,pay
34821,for
34822,it
34823,and
34824,balance
34825,the
34826,cost
34827,with
34828,savings
34829,elsewhere
34830,after
34831,all
34832,a
34833,mandate
34834,just
34835,increases
34836,someone
34837,else
34838,s
34839,burden
34840,and
34841,that
34842,means
34843,higher
34844,taxes
34845,at
34846,the
34847,state
34848,and
34849,local
34850,level
34851,step
34852,eight
34853,congress
34854,should
34855,enact
34856,the
34857,bold
34858,reform
34859,proposals
34860,that
34861,are
34862,still
34863,awaiting
34864,congressional
34865,action
34866,bank
34867,reform
34868,civil
34869,justice
34870,reform
34871,tort
34872,reform
34873,and
34874,my
34875,national
34876,energy
34877,strategy
34878,and
34879,finally
34880,we
34881,must
34882,strengthen
34883,the
34884,family
34885,because
34886,it
34887,is
34888,the
34889,family
34890,that
34891,has
34892,the
34893,greatest
34894,bearing
34895,on
34896,our
34897,future
34898,when
34899,barbara
34900,holds
34901,an
34902,aids
34903,baby
34904,in
34905,her
34906,arms
34907,and
34908,reads
34909,to
34910,children
34911,she
34912,s
34913,saying
34914,to
34915,every
34916,person
34917,in
34918,this
34919,country
34920,family
34921,matters
34922,and
34923,i
34924,am
34925,announcing
34926,tonight
34927,a
34928,new
34929,commission
34930,on
34931,america
34932,s
34933,urban
34934,families
34935,i
34936,ve
34937,asked
34938,missouri
34939,s
34940,governor
34941,john
34942,ashcroft
34943,to
34944,be
34945,chairman
34946,former
34947,dallas
34948,mayor
34949,annette
34950,strauss
34951,to
34952,be
34953,cochair
34954,you
34955,know
34956,i
34957,had
34958,mayors
34959,the
34960,leading
34961,mayors
34962,from
34963,the
34964,league
34965,of
34966,cities
34967,in
34968,the
34969,other
34970,day
34971,at
34972,the
34973,white
34974,house
34975,and
34976,they
34977,told
34978,me
34979,something
34980,striking
34981,they
34982,said
34983,that
34984,every
34985,one
34986,of
34987,them
34988,republican
34989,or
34990,democrat
34991,agreed
34992,on
34993,one
34994,thing
34995,that
34996,the
34997,major
34998,cause
34999,of
35000,the
35001,problems
35002,of
35003,the
35004,cities
35005,is
35006,the
35007,dissolution
35008,of
35009,the
35010,family
35011,they
35012,asked
35013,for
35014,this
35015,commission
35016,and
35017,they
35018,were
35019,right
35020,to
35021,ask
35022,because
35023,it
35024,s
35025,time
35026,to
35027,determine
35028,what
35029,we
35030,can
35031,do
35032,to
35033,keep
35034,families
35035,together
35036,strong
35037,and
35038,sound
35039,there
35040,s
35041,one
35042,thing
35043,we
35044,can
35045,do
35046,right
35047,away
35048,ease
35049,the
35050,burden
35051,of
35052,rearing
35053,a
35054,child
35055,i
35056,ask
35057,you
35058,tonight
35059,to
35060,raise
35061,the
35062,personal
35063,exemption
35064,by
35065,500
35066,per
35067,child
35068,for
35069,every
35070,family
35071,for
35072,a
35073,family
35074,with
35075,four
35076,kids
35077,that
35078,s
35079,an
35080,increase
35081,of
35082,2
35083,000
35084,this
35085,is
35086,a
35087,good
